cmake 3.22.2
egl-registry 0f0435063e6ba6396f87c1a373e23601df38fa3bb65c3fbef67442941b2c59aa
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry ee160c50b9d692019dcbdb63a12d3b0b74e0f41c226afebb7d275d8772f53253
portfile.cmake 192c2b64c4005ccef47edfb00763fa1176873050b589095fd2c463891df5123a
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-6442a331aabab4fb4df6a34299903ef555af67be
vcpkg-cmake 17484947fec4e3eade51ad6c8dd51b8cbea184506ef914788bfec3c415a6bf4e
vcpkg-cmake-config b40f7f0ad46aebbacc67b8eea1b647e06c71b8eeb37a7f6371b04bbd33363ca1
vcpkg.json 9b9704da4e975ab33b8f8f65742c816d684b935173b5722532fdb95e43f46ae2
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_find_acquire_program 460acdc03564a3e99a0776b5297696350df55cf93e05be771442de59a6015132
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
