cmake 3.22.2
egl-registry 0f0435063e6ba6396f87c1a373e23601df38fa3bb65c3fbef67442941b2c59aa
features core
portfile.cmake b733b3baed6860464ea6e1773ee348d2e7e88e7e65b7a8a0539703f216777a30
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-6442a331aabab4fb4df6a34299903ef555af67be
vcpkg.json 89162578a8754afae5eee0e2df7a17913f6e974bc9cd1be413476a02ab12bb67
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
